head,rel,tail,score,cutoff,decision,head_name,tail_name,kg_rel_types,check_failed,kg_any_edge,in_KG,kg_sign_conflict,kg_rel_type,n_variants_considered,variant_scores
247,chemicalentity_chemicalentity,249,-0.017664136365056038,-0.2358310709639575,ACCEPT,glycine betaine,betaine aldehyde,[],False,False,False,False,,,
247,chemicalentity_protein,P0C0L7,-0.20277369022369385,-0.3294023660562368,ACCEPT,glycine betaine,Proline/betaine transporter,[],False,False,False,False,,,
247,chemicalentity_biologicalprocess,GO:0031460,-0.033164627850055695,-0.2731139026585172,ACCEPT,glycine betaine,glycine betaine transport,['BiologicalProcess_ChemicalEntity'],False,True,True,False,BiologicalProcess_ChemicalEntity,,
247,chemicalentity_negativelyassociatedwith_biologicalprocess,GO:0031460,-0.3051547408103943,-0.5837182804085688,ACCEPT,glycine betaine,glycine betaine transport,['BiologicalProcess_ChemicalEntity'],False,True,False,False,BiologicalProcess_ChemicalEntity,6.0,"{'chemicalentity_positivelyassociatedwith_biologicalprocess': -0.5199, 'chemicalentity_notassociatedwith_biologicalprocess': -0.7105, 'chemicalentity_negativelyassociatedwith_biologicalprocess': -0.3052, 'chemicalentity_promotes_biologicalprocess': -0.3825, 'chemicalentity_inhibits_biologicalprocess': -0.3076, 'chemicalentity_noeffect_biologicalprocess': -1.4677}"
247,chemicalentity_gene,BHMT,-0.005883295089006424,-0.2065635831437511,ACCEPT,glycine betaine,betaine--homocysteine S-methyltransferase,['ChemicalEntity_Gene'],False,True,True,False,ChemicalEntity_Gene,,
247,chemicalentity_pathway,R-HSA-2559583,-0.007945588789880276,-0.4282682148943566,ACCEPT,glycine betaine,Cellular Senescence,[],False,False,False,False,,,
247,chemicalentity_pathway,hsa04218,-0.008831638842821121,-0.4282682148943566,ACCEPT,glycine betaine,Cellular senescence,[],False,False,False,False,,,
247,chemicalentity_pathway,R-HSA-9630747,-0.0033277312759310007,-0.4282682148943566,ACCEPT,glycine betaine,Diseases of Cellular Senescence,[],False,False,False,False,,,
247,chemicalentity_biologicalprocess,GO:0090398,-0.004627767950296402,-0.2731139026585172,ACCEPT,glycine betaine,cellular senescence,[],False,False,False,False,,,
247,chemicalentity_inhibits_biologicalprocess,GO:0090398,-0.0009522881591692567,-0.7462257552943448,ACCEPT,glycine betaine,cellular senescence,[],False,False,False,False,,6.0,"{'chemicalentity_positivelyassociatedwith_biologicalprocess': -0.0569, 'chemicalentity_notassociatedwith_biologicalprocess': -0.0495, 'chemicalentity_negativelyassociatedwith_biologicalprocess': -0.0265, 'chemicalentity_promotes_biologicalprocess': -0.0159, 'chemicalentity_inhibits_biologicalprocess': -0.001, 'chemicalentity_noeffect_biologicalprocess': -0.2371}"
247,chemicalentity_biologicalprocess,GO:2000772,-0.018547069281339645,-0.2731139026585172,ACCEPT,glycine betaine,regulation of cellular senescence,[],False,False,False,False,,,
247,chemicalentity_inhibits_biologicalprocess,GO:2000772,-0.1036645844578743,-0.7462257552943448,ACCEPT,glycine betaine,regulation of cellular senescence,[],False,False,False,False,,6.0,"{'chemicalentity_positivelyassociatedwith_biologicalprocess': -0.3284, 'chemicalentity_notassociatedwith_biologicalprocess': -0.4311, 'chemicalentity_negativelyassociatedwith_biologicalprocess': -0.2135, 'chemicalentity_promotes_biologicalprocess': -0.2016, 'chemicalentity_inhibits_biologicalprocess': -0.1037, 'chemicalentity_noeffect_biologicalprocess': -1.3252}"
247,chemicalentity_biologicalprocess,GO:2000774,-0.008934669196605682,-0.2731139026585172,ACCEPT,glycine betaine,positive regulation of cellular senescence,[],False,False,False,False,,,
247,chemicalentity_inhibits_biologicalprocess,GO:2000774,-0.07218481600284576,-0.7462257552943448,ACCEPT,glycine betaine,positive regulation of cellular senescence,[],False,False,False,False,,6.0,"{'chemicalentity_positivelyassociatedwith_biologicalprocess': -0.1651, 'chemicalentity_notassociatedwith_biologicalprocess': -0.2684, 'chemicalentity_negativelyassociatedwith_biologicalprocess': -0.0898, 'chemicalentity_promotes_biologicalprocess': -0.1643, 'chemicalentity_inhibits_biologicalprocess': -0.0722, 'chemicalentity_noeffect_biologicalprocess': -1.3924}"
247,chemicalentity_biologicalprocess,GO:2000773,-0.013893628492951393,-0.2731139026585172,ACCEPT,glycine betaine,negative regulation of cellular senescence,[],False,False,False,False,,,
247,chemicalentity_inhibits_biologicalprocess,GO:2000773,-0.09788797050714493,-0.7462257552943448,ACCEPT,glycine betaine,negative regulation of cellular senescence,[],False,False,False,False,,6.0,"{'chemicalentity_positivelyassociatedwith_biologicalprocess': -0.2497, 'chemicalentity_notassociatedwith_biologicalprocess': -0.347, 'chemicalentity_negativelyassociatedwith_biologicalprocess': -0.1435, 'chemicalentity_promotes_biologicalprocess': -0.2893, 'chemicalentity_inhibits_biologicalprocess': -0.0979, 'chemicalentity_noeffect_biologicalprocess': -0.8492}"
247,chemicalentity_gene,TBK1,-0.0018486034823581576,-0.2065635831437511,ACCEPT,glycine betaine,TANK binding kinase 1,[],False,False,False,False,,,
247,chemicalentity_protein,Q6DFJ6,-0.12992848455905914,-0.3294023660562368,ACCEPT,glycine betaine,Serine/threonine-protein kinase TBK1,[],False,False,False,False,,,
247,chemicalentity_disease,CN322262,-0.1667502224445343,-0.3919549650160272,ACCEPT,glycine betaine,Autoinflammatory syndrome due to TBK1 deficiency,[],False,False,False,False,,,
247,chemicalentity_pathway,R-MMU-936964,-0.026014231145381927,-0.4282682148943566,ACCEPT,glycine betaine,Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon,[],False,False,False,False,,,
247,chemicalentity_disease,C5543581,-0.06772439181804657,-0.3919549650160272,ACCEPT,glycine betaine,Immunodeficiency 82 with systemic inflammation,[],False,False,False,False,,,
247,chemicalentity_biologicalprocess,GO:0045333,-0.008282058872282505,-0.2731139026585172,ACCEPT,glycine betaine,cellular respiration,[],False,False,False,False,,,
247,chemicalentity_negativelyassociatedwith_biologicalprocess,GO:0045333,-0.08801159262657166,-0.5837182804085688,ACCEPT,glycine betaine,cellular respiration,[],False,False,False,False,,6.0,"{'chemicalentity_positivelyassociatedwith_biologicalprocess': -0.1513, 'chemicalentity_notassociatedwith_biologicalprocess': -0.2791, 'chemicalentity_negativelyassociatedwith_biologicalprocess': -0.088, 'chemicalentity_promotes_biologicalprocess': -0.2776, 'chemicalentity_inhibits_biologicalprocess': -0.1243, 'chemicalentity_noeffect_biologicalprocess': -1.6732}"
247,chemicalentity_biologicalprocess,GO:0009987,-0.0060003772377967834,-0.2731139026585172,ACCEPT,glycine betaine,cellular process,[],False,False,False,False,,,
